"Step Id","Warnings","Rich Type","State","resource","type","addStep","addPost","Tier 1","Tier 2","Tier 3","Tier 4"
"5b49f267-ae21-595c-b1b4-062e0d003966","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Carpet / Vinyl","Vinyl installed as per plan"
"21012c5d-1649-53ae-a8e4-f81325e8ee6b","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Carpet / Vinyl","Carpet installed as per plan"
"e6634f44-d7ce-5fdf-8866-93913d8d5a87","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Carpet / Vinyl","Joints sealed with heat welded seams and mitres as per AS 1884-2012"
"39077f49-fae5-5035-b9ae-8787f3e0d8e8","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Carpet / Vinyl","Vinyl skirt and coving used as per finishes markup - 150mm height"
"1b56cac3-47ff-56d4-b3e7-475b8f5afb4e","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Carpet / Vinyl","Installer Sign Off: Carpet / Vinyl installed as per manufacturer's instructions"
"aff8517c-8694-5a34-8744-804301cf3900","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Carpet / Vinyl","Add-Floors Sign Off"
"8d2206c2-2354-52f1-92cb-d337af1977e9","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Carpet / Vinyl","Foreman installation sign off"
"8441ddb2-214f-5b45-909e-8e9b3871222c","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Wall Finish"
"246bbc44-0e7f-5ed3-b44c-311fef5140f7","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Wall Finish","Wall Finish installed as per plan"
"7e5fa0b2-84ee-5fe2-832a-605668673878","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Protection and Handover"
"ca366e02-e943-5c3d-b9ac-dac84ff5df9b","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Protection and Handover","Installation complete, checked and reviewed - as per specification"
"10b13653-ade3-5a0c-8581-9c1ff0f77622","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Protection and Handover","Floor protected with bubbleweave floor protection or polyweave"
"3e495d70-bff7-5a27-9737-d4ca55850439","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.09A ENSUITE","Protection and Handover","Installer Sign Off: Protection installed as per manufacturer's instructions"
"0d5817fe-3500-48a7-941d-b03cbd3c1a4e","","checklist-sectioned","not-started","5a8a68d1221a9e608c282940756e19ac2c3c1dd54ffd7888cef6f74664a05c9a","checklist","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10 BED"
"3dedb18c-30b2-52fe-9f84-4bcb01e1843c","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10 BED","Subfloor, Floor Preparation, Adhesive"
"9fafa161-6224-5618-9768-77ad1b95f9b6","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Subfloor, Floor Preparation, Adhesive","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"0bb0c60e-f119-571c-81be-7a449c7b0507","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Subfloor, Floor Preparation, Adhesive","Subfloor mechanically diamond ground"
"c5f08e39-6b31-4745-8b4d-567d57dafdf5","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Subfloor, Floor Preparation, Adhesive","Floor preparation product installed in accordance with manufacturer's instructions"
"bb33e67c-c769-5851-9e83-54403312f368","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Subfloor, Floor Preparation, Adhesive","Floor transitions installed as per instructions from builder"
"18c93f77-ff36-446a-8b00-e88e31d45b05","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Subfloor, Floor Preparation, Adhesive","Waterproof tested for falls, and water test completed by waterproofers"
"9f4b8ba2-cb8e-50e8-aa3f-7d4901d186bf","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Subfloor, Floor Preparation, Adhesive","Correct adhesive used"
"626e20a7-d34f-5113-9a2c-41e4c36bcc10","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl"
"77d5c214-c3b2-5368-a45a-85af94874a0c","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"02c495bb-af20-5d01-a9f6-39c51944399c","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl","Vinyl installed as per plan"
"90b8a0c4-0e5a-51bf-9d6a-46af3275baac","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl","Carpet installed as per plan"
"6fee1c77-00d9-5d71-b5ba-44b0c95d1695","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl","Joints sealed with heat welded seams and mitres as per AS 1884-2012"
"da2956ef-0a59-5d30-9ed4-a2d27885cdd6","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl","Vinyl skirt and coving used as per finishes markup - 150mm height"
"92006e7f-767a-5e90-91c7-048f9a773e8b","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl","Installer Sign Off: Carpet / Vinyl installed as per manufacturer's instructions"
"ee557ff6-705a-59e6-ae5b-e6f7c8029eb2","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl","Add-Floors Sign Off"
"aa4edd00-61ac-56dd-95db-f4e6aa90de82","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Carpet / Vinyl","Foreman installation sign off"
"19b23287-0b86-5526-a702-df0361254d6f","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10 BED","Wall Finish"
"c83d0eab-5b4b-56a9-b108-509f0648cb7c","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Wall Finish","Wall Finish installed as per plan"
"172503d2-0451-5dfd-bf50-de541d0e5b73","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10 BED","Protection and Handover"
"61178135-58d4-5e6a-8474-cda80966f644","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Protection and Handover","Installation complete, checked and reviewed - as per specification"
"bfc79e46-8a90-55b9-a7f0-8c6e47719416","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Protection and Handover","Floor protected with bubbleweave floor protection or polyweave"
"ceb0f577-7190-550e-aa01-8f05efeefe8b","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10 BED","Protection and Handover","Installer Sign Off: Protection installed as per manufacturer's instructions"
"c15e1911-279b-443b-a84d-f50806ed1a9c","","checklist-sectioned","not-started","5a8a68d1221a9e608c282940756e19ac2c3c1dd54ffd7888cef6f74664a05c9a","checklist","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE"
"19706a6a-abda-527f-a495-f93667638ea6","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Subfloor, Floor Preparation, Adhesive"
"cc66a1cb-8f48-592e-921d-bed2675f30f9","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Subfloor, Floor Preparation, Adhesive","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"3312083e-4773-5a32-8c46-10d3896f38c9","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Subfloor, Floor Preparation, Adhesive","Subfloor mechanically diamond ground"
"d6f72130-156e-4285-a0ea-05917ea90d5d","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Subfloor, Floor Preparation, Adhesive","Floor preparation product installed in accordance with manufacturer's instructions"
"5536f0dd-6472-54bc-b2dd-4e8e3f619639","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Subfloor, Floor Preparation, Adhesive","Floor transitions installed as per instructions from builder"
"89423347-168c-4d37-b5f0-185a91dc5220","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Subfloor, Floor Preparation, Adhesive","Waterproof tested for falls, and water test completed by waterproofers"
"4f25467d-0e22-589d-9e0d-766defd7bb00","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Subfloor, Floor Preparation, Adhesive","Correct adhesive used"
"0600150e-6a01-531e-99c7-7d290ef4569c","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl"
"afed0701-1db9-519b-a2ce-8c9c97dad713","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"a45f5876-9a7d-59b6-a69c-33fc57d0a9aa","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl","Vinyl installed as per plan"
"101fec69-0060-518d-8873-bc1842c765c7","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl","Carpet installed as per plan"
"30c69e95-47f1-5c1c-8eac-42bd222c2186","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl","Joints sealed with heat welded seams and mitres as per AS 1884-2012"
"7809222d-3360-56c6-a886-ce7bb7343ddd","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl","Vinyl skirt and coving used as per finishes markup - 150mm height"
"654fe95a-9da9-5cd4-9d11-573609807e43","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl","Installer Sign Off: Carpet / Vinyl installed as per manufacturer's instructions"
"0727f537-0271-5b21-8da7-91deddcf9098","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl","Add-Floors Sign Off"
"caba9972-efbd-5ee7-9831-ed74556b10e4","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Carpet / Vinyl","Foreman installation sign off"
"e3020772-c518-5322-8470-4ad113203ac4","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Wall Finish"
"d6e6a8d2-ec3b-5d23-bbe4-8ca34ef51a8c","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Wall Finish","Wall Finish installed as per plan"
"b377b726-b6cd-5fbc-83b3-840e36d3c2c3","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Protection and Handover"
"ae51cca7-cbc5-5123-ae66-7d831bec5bf9","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Protection and Handover","Installation complete, checked and reviewed - as per specification"
"f566dcae-393c-531e-9ff3-eda9d6e54568","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Protection and Handover","Floor protected with bubbleweave floor protection or polyweave"
"6852ce34-3c9f-55de-b0b2-87084c1254f6","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.10A ENSUITE","Protection and Handover","Installer Sign Off: Protection installed as per manufacturer's instructions"
"8162e094-3fa5-4cb7-a99d-79787e9e7d55","","checklist-sectioned","not-started","5a8a68d1221a9e608c282940756e19ac2c3c1dd54ffd7888cef6f74664a05c9a","checklist","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11 BED"
"f57af6b2-4a9e-5df4-8839-027eb68fd30a","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11 BED","Subfloor, Floor Preparation, Adhesive"
"125221ee-23af-58fe-b8b5-0d8b2d441958","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Subfloor, Floor Preparation, Adhesive","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"967226c0-bae3-5d28-9a6f-f54ea74ea66e","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Subfloor, Floor Preparation, Adhesive","Subfloor mechanically diamond ground"
"a52f0a86-94b0-407a-951e-22025d9d0208","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Subfloor, Floor Preparation, Adhesive","Floor preparation product installed in accordance with manufacturer's instructions"
"f1ec52f0-34de-5f37-8a91-d57a1647c816","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Subfloor, Floor Preparation, Adhesive","Floor transitions installed as per instructions from builder"
"3cc5f0c5-3376-4eb2-9d6d-ac9a9d26f370","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Subfloor, Floor Preparation, Adhesive","Waterproof tested for falls, and water test completed by waterproofers"
"14ebf6b2-f219-50fe-a822-cce59dbad938","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Subfloor, Floor Preparation, Adhesive","Correct adhesive used"
"67e6aa2d-5e4c-5792-b631-74a7076a659b","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl"
"da972fa6-1b15-518c-971a-c1dc2a67fdca","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"3886f387-7ca9-5fa3-bca9-59b18d302889","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl","Vinyl installed as per plan"
"bdbb9aad-4859-51e4-a51f-bc240d4e0d48","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl","Carpet installed as per plan"
"35cd25b0-a438-58e0-98c7-fa1567c1e70d","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl","Joints sealed with heat welded seams and mitres as per AS 1884-2012"
"65ee6347-86b2-5d6b-8b65-7df511a31dbe","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl","Vinyl skirt and coving used as per finishes markup - 150mm height"
"575c4fb3-f149-5e7c-820a-cbf1185cb47f","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl","Installer Sign Off: Carpet / Vinyl installed as per manufacturer's instructions"
"ec76a0fe-a909-521a-b6fc-3b6dc60057e3","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl","Add-Floors Sign Off"
"4b49cd4f-54e4-5fa9-abe5-d8a2ce6714cb","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Carpet / Vinyl","Foreman installation sign off"
"0c397905-8846-54f6-97f2-0b5438987d0d","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11 BED","Wall Finish"
"86877819-9b73-584f-95f9-acecf7512134","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Wall Finish","Wall Finish installed as per plan"
"1696fdd8-ff5b-5b22-bc8f-d368046955ba","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11 BED","Protection and Handover"
"14e4c3ce-b884-5766-93dd-e91c10ab257a","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Protection and Handover","Installation complete, checked and reviewed - as per specification"
"50f9594e-3480-5604-a0fd-33952deeb8f9","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Protection and Handover","Floor protected with bubbleweave floor protection or polyweave"
"357a6cca-5b90-50bb-9e18-7fe921aacac7","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11 BED","Protection and Handover","Installer Sign Off: Protection installed as per manufacturer's instructions"
"d8cbdad1-a797-4001-97b5-f292694a3019","","checklist-sectioned","not-started","5a8a68d1221a9e608c282940756e19ac2c3c1dd54ffd7888cef6f74664a05c9a","checklist","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE"
"0ed0ce5a-1913-5775-94f8-d648ac3b395f","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Subfloor, Floor Preparation, Adhesive"
"b115835b-a18c-5e1e-a11e-050e5db842d6","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Subfloor, Floor Preparation, Adhesive","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"3dfbfcd1-cab3-5cad-b986-0d0256e1612e","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Subfloor, Floor Preparation, Adhesive","Subfloor mechanically diamond ground"
"ac9189df-f656-4f86-9e26-04d03aac43cd","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Subfloor, Floor Preparation, Adhesive","Floor preparation product installed in accordance with manufacturer's instructions"
"b077cd2b-f0f3-542a-a1f3-1cdc281c6916","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Subfloor, Floor Preparation, Adhesive","Floor transitions installed as per instructions from builder"
"48a1e37e-eb4a-42ba-a13e-243edb973b37","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Subfloor, Floor Preparation, Adhesive","Waterproof tested for falls, and water test completed by waterproofers"
"fb6028aa-d9bc-5b47-b372-e0d694bd3f1b","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Subfloor, Floor Preparation, Adhesive","Correct adhesive used"
"24ee4ae0-57dc-5489-9b8a-1b53a3da5017","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl"
"e6269799-2843-524b-9e93-09f480d70f10","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"6cea4040-8891-5b16-8fdf-022fc6b4a8b8","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl","Vinyl installed as per plan"
"b88a6cfb-1888-522e-acd0-497a081c8f70","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl","Carpet installed as per plan"
"66ec4799-3f72-5e65-a64d-053208e0dd13","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl","Joints sealed with heat welded seams and mitres as per AS 1884-2012"
"b9e31a56-a1a4-5f93-b29c-a7567cc6068d","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl","Vinyl skirt and coving used as per finishes markup - 150mm height"
"f9a527eb-f7ea-5d13-8402-0ac9d4124496","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl","Installer Sign Off: Carpet / Vinyl installed as per manufacturer's instructions"
"7434c306-0044-503a-a5c2-13bbce157f38","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl","Add-Floors Sign Off"
"c926a9f3-de87-5a63-af86-8c1173c5aef4","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Carpet / Vinyl","Foreman installation sign off"
"d1e3559b-9e09-5402-b75d-a13c41c3a569","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Wall Finish"
"3ca71e0d-0009-5428-b2c5-8d7062f3f1b8","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Wall Finish","Wall Finish installed as per plan"
"67e100ee-a16b-5d6d-b159-e244bb201ca5","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Protection and Handover"
"ab4696f7-0ccb-51b9-90b5-76227bd7714b","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Protection and Handover","Installation complete, checked and reviewed - as per specification"
"280643ae-2289-5be4-8d64-e92c3aaab14c","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Protection and Handover","Floor protected with bubbleweave floor protection or polyweave"
"9b205945-96a7-5d47-8383-10ee64c987bb","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.11A ENSUITE","Protection and Handover","Installer Sign Off: Protection installed as per manufacturer's instructions"
"ee818f92-fa64-4f0d-9e2c-08b8f4716b67","","checklist-sectioned","not-started","5a8a68d1221a9e608c282940756e19ac2c3c1dd54ffd7888cef6f74664a05c9a","checklist","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR"
"8d98c98c-4702-59b4-977a-0d379c214c45","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Subfloor, Floor Preparation, Adhesive"
"c628ec1e-b222-5a8d-a702-68135da25c3f","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Subfloor, Floor Preparation, Adhesive","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"437e2d81-a79e-5624-a8a0-8244e33760b6","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Subfloor, Floor Preparation, Adhesive","Subfloor mechanically diamond ground"
"d77ab7af-048d-4906-a615-975fda2b99b9","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Subfloor, Floor Preparation, Adhesive","Floor preparation product installed in accordance with manufacturer's instructions"
"a3545884-968d-5feb-b17f-c38c1a1a1864","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Subfloor, Floor Preparation, Adhesive","Floor transitions installed as per instructions from builder"
"d99203f1-fa77-47f2-98e4-980debfa1fda","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Subfloor, Floor Preparation, Adhesive","Waterproof tested for falls, and water test completed by waterproofers"
"3b3a76a5-616c-5207-80dc-d92c7d231a87","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Subfloor, Floor Preparation, Adhesive","Correct adhesive used"
"f6b76b9f-2577-5963-9b48-996c57e61199","","checkpoint-group","not-started","","","FALSE","FALSE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Carpet / Vinyl"
"4eccb093-37ae-5f41-8536-fff25c16e986","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Carpet / Vinyl","Confirm area of work is accessible & acceptable to commence (If not comment below)"
"d1ce2954-94d7-5b8f-b982-edddd97d6877","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Carpet / Vinyl","Vinyl installed as per plan"
"bd4bce1d-a410-54f7-b94c-6e261e16149c","","checkpoint-status","not-started","","","TRUE","TRUE","Site QA","Floor Finishes","WING B2","B.12 CORRIDOR","Carpet / Vinyl","Carpet installed as per plan"
