"Rich Type","Id","Warnings","type","name","values","prefix","postfix","Usage Count","User Addable","Template Name","Template Id"
"checkpoint-status",,"","checkpoint","General progress photos - minimum of 3 attached"
"boolean","f03b2f1a-a037-54e3-95c1-6b2192c0f91e","","tickbox","Photo of ""Daily Work Zones"" attached",,,
"text","c7fe062b-7cdf-58f2-b8eb-334f4de75c00","","textbox","General progress on site today",,,
"text","44a16b24-0ce1-5925-a3ef-3b2e6dee97f8","","textbox","Any obstructions encountered (attach relevant photos)",,,
"checkpoint-status",,"","checkpoint","Visitors to Site"
"label","f2f43272-ee52-523e-8239-b41e6c998a96","","note","Record name, company & purpose, All visitors recorded below then ""PASS""",,,
"text","6ddbe7b6-e5ed-58d7-86dc-3937a5a0eac6","","textbox","SP2 - EBH South",,,
"boolean","31afb6da-7a13-597b-8f6e-e74ab6043a38","","tickbox","Completed",,,
"text","511f2b7f-2546-59f0-bd52-31a535fd5e28","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","500ca196-7e64-5061-807d-bf940348e591","","tickbox","Completed",,,
"text","f0ff068a-ceda-55b1-84f4-1a7fc144522e","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","687af5e9-7b2f-5a6c-a84d-fe2c119eb845","","tickbox","Completed",,,
"text","a6613da0-8788-50c3-8fa9-1ed6e233283c","","textbox","SP3 – PC69",,,
"boolean","be58f7ca-420d-55be-a101-c6df4e3f8adc","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Hawkins Site Management - Man Power Recorded"
"label","bf9583ac-c079-5a41-b516-aa1261beb91c","","note","Confirm the number of people present on site from each of the below categories then ""PASS""",,,
"text","7f0b458c-94db-549b-be58-dc04fcce69dd","","textbox","SP2 - EBH South",,,
"boolean","fd9c4d9b-60e0-5f65-be6b-17bec5448da9","","tickbox","Completed",,,
"text","1bbd3c11-2608-5368-ab8c-9d09d407f5f5","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","40ec3322-9e3e-58ab-8694-ebcb4a92ff39","","tickbox","Completed",,,
"text","e3ec7b47-35c9-5e67-b94b-48c500dd5e80","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","eec05eb2-5811-5243-b0eb-9874c366cdc6","","tickbox","Completed",,,
"text","ed7c194d-a3bb-5d04-bb8e-0800843f9aa6","","textbox","SP3 – PC69",,,
"boolean","6619c3bc-7acb-5f37-b19b-ce8edf9d269c","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Subcontractors on site - Recorded & Photographed"
"label","4202eb21-59f2-5e66-acbf-ce61956c3c0a","","note","Photo of manpower report attached then ""PASS""",,,
"text","7273cb86-3f64-5fa9-983d-91127e94d63a","","textbox","SP2 - EBH South",,,
"boolean","f126a015-2e51-57eb-bf46-5d45a626f57f","","tickbox","Completed",,,
"text","c464da7c-a4f7-5c24-87ab-ffd7e33d8643","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","c4d8d54f-9323-5e6b-9648-d354367b4124","","tickbox","Completed",,,
"text","2c7c05f2-cc5b-5e42-a803-b7d638bfe26e","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","52627d83-0272-5ffe-89ce-58d9cd810b06","","tickbox","Completed",,,
"text","3eb1b27d-3db9-526d-9f94-5587401dd954","","textbox","SP3 – PC69",,,
"boolean","4bc48c98-a5b4-5268-87b0-e390b6c4a352","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Hawkins Hired Labour Recorded"
"text","df9ecd96-ed29-58ba-b167-b25852359519","","textbox","Detail & Description of Hired Labour - Recorded then ""PASS"" or ""N/A""",,,
"label","c7e6b1b4-c7ee-5174-86da-81699dd980dc","","note","Man Power (Include Labourer & Company Names) & work completed",,,
"text","06f6f11d-ebc8-57eb-a48e-6e5182ad45d9","","textbox","SP2 - EBH South",,,
"boolean","369307dc-61d6-5848-8069-49a5790ca739","","tickbox","Completed",,,
"text","de75d930-43c6-558d-8c4d-a3fbf88eef3f","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","d1914051-d84c-546a-abf4-d9431840610d","","tickbox","Completed",,,
"text","50b5a2f0-d2e5-5ad0-843f-a93df3cdbfe4","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","e30449f1-0b79-52c6-b1ab-1b458a7afcff","","tickbox","Completed",,,
"text","4f67844d-f6be-57c1-a256-a813e4268788","","textbox","SP3 – PC69",,,
"boolean","ad488e3b-f37a-5975-93e0-d7cdc367ed5b","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Health & Safety"
"label","c283d40e-bcb5-5a47-ad39-bd44bd8d8ec1","","note","Any relevant information recorded then ""PASS""",,,
"boolean","7b299b71-94a9-5125-a4d5-af9d63632034","","tickbox","Critical Risks - Photo Uploaded",,,
"button","f225f43d-01e0-59c7-9c86-b187ace87c3a","","button","Accidents / Incidents","Yes (Photo & details attached below), N/A",,
"text","e280a819-dfbd-562f-96e7-db0efcbb837d","","textbox","SP2 - EBH South",,,
"boolean","708f7c60-aeb6-5388-8f40-0ba2b35399e2","","tickbox","Completed",,,
"text","abc134b5-0bc6-53fe-958e-ad5b56d2bc76","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","0f577068-e3b6-5d3b-87d5-afafc0f4bee6","","tickbox","Completed",,,
"text","9d76c609-d69a-5d2f-a9c3-2c243844f854","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","54540813-84b0-57c0-b6c8-99c7aa5213b2","","tickbox","Completed",,,
"text","4904ab2e-c852-5b88-8c0c-1eb51fd359cd","","textbox","SP3 – PC69",,,
"boolean","b09bf22a-cc4f-54c7-8429-3d0d5015c799","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Delays - Recorded and ""PASS"" or marked as N/A"
"label","9d1c3d2a-0118-5bc7-addf-4b44c151961d","","note","Any ""Delays"" or potential delays are recorded then select ""PASS""",,,
"label","019e360e-24cc-5f7e-9229-a9dbc8e31024","","note","If there were no delays select ""N/A""",,,
"text","1a39db54-c253-55af-baff-de02e1bb9369","","textbox","SP2 - EBH South",,,
"boolean","0fb543c5-6074-58a1-803d-2a9f6c08b19e","","tickbox","Completed",,,
"text","de28dec1-6832-5b5b-ae54-90b8a84d7e66","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","8df14ec7-0c39-558e-bf9a-0f8b6add5ddb","","tickbox","Completed",,,
"text","2ef823dd-b9df-5b58-b6e6-ab9c29b6f72b","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","c1b54372-497e-5daa-9fe9-fe82e233c7e5","","tickbox","Completed",,,
"text","fcac7b10-bfd8-5129-8c5b-a1358a18ba48","","textbox","SP3 – PC69",,,
"boolean","49b84e83-f4bf-5153-befc-6086a0b122a9","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Contra Charges / Non Conformance - Recorded and ""PASS"" or marked as N/A"
"label","4e8a66c0-1efc-551a-8052-d925fd9b6cd7","","note","Any ""Contra Charges / Non Conformance"" recorded then select ""PASS""",,,
"label","1db379f9-a0f6-5f5a-883c-f1cfb363c3c4","","note","If there were no ""Contra Charges / Non Conformance"" select ""N/A""",,,
"text","5eb7f80d-f2c9-533f-848e-53cb07194fb1","","textbox","SP2 - EBH South",,,
"boolean","095ff24f-2495-53b2-aee0-5763f05556ce","","tickbox","Completed",,,
"text","49b07ada-f33b-558b-8250-747607d35f3c","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","31950964-c3fc-58a9-8d3d-bb3c5776ca88","","tickbox","Completed",,,
"text","b7a2b9d0-bcb2-57aa-bec0-97a2cd7fcb6a","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","387c0ac2-c73a-598c-8789-344398f6a8d1","","tickbox","Completed",,,
"text","2e49246c-fedc-56e1-aa01-690649860018","","textbox","SP3 – PC69",,,
"boolean","2ff90618-d2b2-57ef-b383-51f0722fd583","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Deliveries - Recorded & Photographed"
"text","df6f21ca-28cb-5f01-ad3b-3a6054c3090b","","textbox","SP2 - EBH South",,,
"boolean","7591476a-aecc-5d80-8ffc-2b8b43cc9ff4","","tickbox","Completed",,,
"text","b3d29d21-105f-5397-977d-0046e5b2c387","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","c39fa2f1-bb91-5aed-917d-e0c70a5d151a","","tickbox","Completed",,,
"text","1af02de1-7c19-5412-b441-6305a33109ee","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","8491401f-6d38-5598-b6ee-b927dd165698","","tickbox","Completed",,,
"text","ef0553ae-7a86-534d-9531-673324f91274","","textbox","SP3 – PC69",,,
"boolean","1a52c8e0-98f1-57e1-aee4-0d3d6dfc942a","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Hired Plant Recorded"
"label","291e212f-a5ff-5b8c-9128-2e4577a668ac","","note","Select ""N/A"" if there is none on site or detail below then ""PASS"" if there is hired plant on site",,,
"text","3dce3f78-2e2f-551b-a91d-e6e568b4efd8","","textbox","Description of hired plant on site",,,
"text","60b4c746-597a-5bf7-bdea-18a8ad7cb012","","textbox","SP2 - EBH South",,,
"boolean","b8bbf9f9-666e-592b-bf91-a862d9ca5c9d","","tickbox","Completed",,,
"text","4a31c795-9c9f-57c9-83ff-8c5812f2cab7","","textbox","SP2 - EBH South Level 1 Retail area",,,
"boolean","548ec6be-5dc4-5ec5-902e-8333cae9aacc","","tickbox","Completed",,,
"text","f0a85196-abaf-50e8-9236-08ee2ca95e77","","textbox","SP2 - EBH South Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","abce5a89-00ef-5c2c-b784-da5ba85eb2ef","","tickbox","Completed",,,
"text","2782be31-3c45-5405-9c1c-6a1c6f7b152c","","textbox","SP3 – PC69",,,
"boolean","6bfbc85b-f505-5e8e-9acc-7166187cef88","","tickbox","Completed",,,

"checklist-flat",,"","checklist","","",,,17,"No",,"5dcabe62acc98d83386f08bb4c2fd36151dcf1a0d5e13c7827e01c2e31a86967"
"checkpoint-status",,"","checkpoint","Weather Conditions Recorded"
"select","f54433cf-63be-5c1a-b09e-30418efe0e23","","dropdown","Weather Conditions AM","Fine, Overcast, Wet",,
"select","ad7344b8-1538-50aa-8f83-0a2673714528","","dropdown","Weather Conditions PM","Fine, Overcast, Wet",,
"checkpoint-status",,"","checkpoint","Site Instructions, Variations & Verbal Instructions."
"text","127113a4-2c23-5062-ad75-8355a58bf962","","textbox","SP2 - EBH South",,,
"boolean","6404d9b6-bb73-5315-a50d-3fd5e376f079","","tickbox","Completed",,,
"text","039e9c79-85e0-58b4-a58b-103c6716d820","","textbox","SP2 - EBH South Level 1 Retail area/ Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","b4f29630-69c5-5b41-b0aa-7cdd54bb982a","","tickbox","Completed",,,
"text","e51ec31d-066a-541e-95ea-b877392f918f","","textbox","SP3 – PC69",,,
"boolean","00ecf120-d6eb-5fa4-b0fc-6493c13b53c9","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Site Progress Photos"
"boolean","f1663249-e416-5bf6-a4c5-913582977e06","","tickbox","Photo or PDF of ""Daily Work Zones/ Pre Start"" attached",,,
"boolean","8a3db415-dce7-56ca-907e-9c722a3dc9dc","","tickbox","EBH South Photos Uploaded",,,
"boolean","e7366972-1340-517e-b3b2-08a3832c8c91","","tickbox","Level 1/ 2 & Fire Stairs Photos Uploaded",,,
"boolean","a9fadf8b-0698-5aa9-902f-0dd1c9d53426","","tickbox","PC69 Photos Uploaded",,,
"checkpoint-status",,"","checkpoint","Progress on-site"
"text","00edce21-863a-53a1-a562-736bbb058b62","","textbox","SP2 - EBH South",,,
"boolean","24ac29d8-fc5c-5aee-862d-116d19031ff8","","tickbox","Completed",,,
"text","0a343c9f-90f1-55be-8515-e5cf698cad5a","","textbox","SP2 - EBH South Level 1 Retail area/ Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","59db5185-76b9-55d3-bbff-2d6f397f0591","","tickbox","Completed",,,
"text","dc56a454-c83a-5e79-bc6d-d8e31f115b21","","textbox","SP3 – PC69",,,
"boolean","1ba83217-5409-55d0-9b97-cf0ccd320445","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Hawkins Site Management"
"text","0df0a0fc-59e5-5375-9d13-f42e830eab30","","textbox","Site Operations Team:",,,
"text","81ef6cf2-ff46-5b08-ba17-5e90350fe83e","","textbox","Site Commercial Team:",,,
"text","238a7139-88b8-5a88-8868-d638b51b47bc","","textbox","Other Hawkins Staff, (ie Admin, BIM Manager etc.)",,,
"checkpoint-status",,"","checkpoint","Subcontractors on Site"
"text","834df713-7352-5b22-8cd6-4ee78e3fbb71","","textbox","SP2 - EBH South",,,
"boolean","8ce21ce3-27a4-5b40-9823-d4803e7f77f6","","tickbox","Completed",,,
"text","4e75dc41-8806-56b7-9e2a-d96892c94142","","textbox","SP2 - EBH South Level 1 Retail area/ Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","49fbcfee-51f8-5131-8212-5ee320b28d6a","","tickbox","Completed",,,
"text","84e85a59-6893-56b5-8595-662c76b89bea","","textbox","SP3 – PC69",,,
"boolean","3189c38b-5ced-59b6-886b-662104f3cb6a","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Hawkins Hired Labour Recorded"
"text","75ab776c-cc03-555b-8ebf-ffa5773deacd","","textbox","Detail & Description of Hired Labour",,,
"checkpoint-status",,"","checkpoint","Health & Safety"
"button","4b636532-7cd6-5412-b985-217b590bf444","","button","Accidents / Incidents","Yes , None",,
"text","80a1e76e-d35f-5365-af5d-59ab3a4e6894","","textbox","Details of Incident",,,
"checkpoint-status",,"","checkpoint","Delays"
"text","1f7de587-ab58-57d0-a743-5b2ab893ddd2","","textbox","SP2 - EBH South",,,
"boolean","43660978-f952-5d64-a35f-22223ebd769a","","tickbox","Completed",,,
"text","20d013de-cfff-54a3-b893-5f36179f7919","","textbox","SP2 - EBH South Level 1 Retail area/ Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","020be9df-23c5-521f-b9c3-0316d213d744","","tickbox","Completed",,,
"text","1b3e52fb-efe5-56c8-ad5a-0aae1d03c52f","","textbox","SP3 – PC69",,,
"boolean","c3bad764-cf2e-5de6-a7b1-02153259a1e1","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Contra Charges / Non Conformance"
"text","bb566323-3781-585a-bf88-6df5ab1f3b71","","textbox","SP2 - EBH South",,,
"boolean","410bcf5b-64d8-5c83-88b0-b301707fe547","","tickbox","Completed",,,
"text","acf70346-ca4e-57c3-af1f-b1fc7ddf825e","","textbox","SP2 - EBH South Level 1 Retail area/ Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","a6885b8d-c223-5035-8901-a6f1f8c5c95e","","tickbox","Completed",,,
"text","282f7419-e457-54f1-a72e-023d6111b99a","","textbox","SP3 – PC69",,,
"boolean","342b8343-cd7e-5cd5-9da3-1dde88bf05b4","","tickbox","Completed",,,
"checkpoint-status",,"","checkpoint","Deliveries - Recorded & Photographed"
"boolean","8e31816c-c815-5e86-812e-88537387f36c","","tickbox","EBH Completed",,,
"boolean","5c1e97b9-5f44-5b2d-baaa-cf36ce13afca","","tickbox","Level 1/ 2 & Fire Egress Stairs Completed",,,
"boolean","b4b49a57-1cdf-53a3-9782-98ce6457e92f","","tickbox","PC69 Completed",,,
"checkpoint-status",,"","checkpoint","Hired Plant Recorded"
"text","53debaa3-3665-53c7-bd30-2817d5c7a446","","textbox","Description of hired plant on site",,,
"checkpoint-status",,"","checkpoint","Vehicle/ Plant Breakdowns"
"text","53114654-83c0-58ea-b5a5-52c1164a10c1","","textbox","SP2 - EBH South",,,
"boolean","2d43d70a-4741-5087-aa64-8cf3bbe7a50f","","tickbox","Completed",,,
"text","cd3c853a-3cd0-5bb9-afe9-de522909e170","","textbox","SP2 - EBH South Level 1 Retail area/ Level 2 Lounge Extension & Fire Egress Stairs",,,
"boolean","749819a1-a935-52b2-9dbb-b5d3bb24eb35","","tickbox","Completed",,,
"text","3f8aac94-ca40-503b-b75f-b04d8f808426","","textbox","SP3 – PC69",,,
"boolean","aeef988f-c323-531e-a43d-d548c3c1590c","","tickbox","Completed",,,

"checklist-flat",,"","checklist","","",,,1,"No",,"e4afb3e99d1273f2ca172d1714f5ed05c2a8d0d104851c438377db338c6ff74a"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","c983d3e8-2605-59ca-bbc6-cc2f51f9a756","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,2,"No",,"997c2c95b5e7b57c7464646590ba2cb171bd3c47895619948f4d0ae6766b6d23"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","af2d9ba5-70cf-5729-ae82-836744761ae2","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No",,"7c86de15be1f183ef9d72dc36c3555bf4bd32f615550fe32d0a2aca5dbeee8d1"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","74fdf815-a810-5a0d-b377-88cef23fbaa6","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No",,"ab43b6c2a76a6f8afa05f74cef8d51d48a780daa90795200e386825cdebab321"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","33124bd7-2e3b-5c26-9bb9-cfcbfdb20f47","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No",,"af9259bcc99e842d587f60d087db97cc2aa38f86dc88e484ba2c634e6e81de0d"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","82dcc3cc-c495-590a-b25e-3c3c67f9d95e","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,2,"No",,"0fb6a480a54abb1d302365400cf2b8c65f12c1e405d22161de0e75370318e263"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","b9574bfd-427f-5c23-9f0d-dc286a58fb31","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,2,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","b661d8417f35ede54285a8e3e90a468dda83ce29ba937afa16909a1be205e45a"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","a0790c71-3753-5587-9731-b927d1b4faf1","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","648e8b60851117f7297b922b69ab83801cc491e3ed0a88b86fd7fdd0a8f33bfa"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","49601395-9c4f-54c4-94e3-04d069d3391e","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","fcfbaae85bd766b1fb7d1d155ad9b456ccdf8545c876fe75ec51a6d4bca70baa"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","1c1f8a2f-c818-5cfc-982f-4a377b600883","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","df578d0c56759d78d87f60e5d7450f109221b5ef7e7eb5969fe6fa0d2a4705c8"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","36b1aa2e-da06-53c1-b538-7c4549efff38","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","aa96e59d9e4100a7b3427ee0b913585193b9300d6de9045be5e1d4fbcd3cf1c9"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","4b44e0c7-1afb-57cf-abfe-5b623247f970","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,2,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","b082eacab02858b4a88cb493ccb531db0fc3033c491fdd049dc5ed2288020f97"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","03e99886-8347-57ca-95ca-494bcd4e5303","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","137fcc677076757ec5ed1e9dd3dbbefca21cd25da3aade0a1525a8b7d55a8f8b"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","3bb574e9-18ae-51f2-a980-82895800e905","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","f1e91ca1e27ecf24bfab01737b886a2d2805fed214ab34a3fd13c688ef8bcf57"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","9de9694c-4c7b-5b82-8ce9-6d428b21c8be","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

"checklist-flat",,"","checklist","","",,,1,"No","Council Inspection - ICB Concrete block or concrete reinforcing foundation walls","3520ce7cf0f648ceb95ffdc32c1ec66bb4f58e88243c9ec73dce16156614d605"
"checkpoint-no-status",,"","checkpoint","Inspection Details"
"text","da8e34cf-0b62-5aac-b196-89ec859be0f3","","textbox","Date of Inspection & Name of inspector",,,
"checkpoint-status",,"","checkpoint","Inspection Outcome"
"checkpoint-status",,"","checkpoint","Council inspection report (attach)"
"checkpoint-status",,"","checkpoint","Any observations/ Failures requiring closeout? (select N/A if none)"
"checkpoint-status",,"","checkpoint","All Relevant Observation Closeout evidence attached below if applicable (Pass once completed)"
"checkpoint-status",,"","checkpoint","Council inspection completed, attached and any relevant observations closed out Note: PASS once all information is attached including Observations/Failed comments with evidence of closeout"

