ÿ"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
,,"Tower 1 Level 3","grouping","tower 1 level 3"
,,"Tower 1- Level 3 (North)",,"tower 1- level 3 (north)"
,,"Tower 1 - Level 3 (West)",,"tower 1 - level 3 (west)"
,,"Tower 1 - Level 3 (South)",,"tower 1 - level 3 (south)"
,,"Tower 1 - Level 3 (East)",,"tower 1 - level 3 (east)"
,,"Tower 1 Level 4","grouping","tower 1 level 4"
,,"Tower 1 - Level 4 (North)",,"tower 1 - level 4 (north)"
,,"Tower 1- Level 4 (West)",,"tower 1- level 4 (west)"
,,"Tower 1 -Level 4 (South)",,"tower 1 -level 4 (south)"
,,"Tower 1 -Level 4(East)",,"tower 1 -level 4(east)"
,,"Tower 1 Level 5","grouping","tower 1 level 5"
,,"Tower 1 -Level 5(North)",,"tower 1 -level 5(north)"
,,"Tower 1 - Level 5 (West)",,"tower 1 - level 5 (west)"
,,"Tower 1- Level 5(South)",,"tower 1- level 5(south)"
,,"Tower 1 - Level 5 (East)",,"tower 1 - level 5 (east)"
,,"Tower 1 Level 6","grouping","tower 1 level 6"
,,"Tower 1 -Level 6(North)",,"tower 1 -level 6(north)"
,,"Tower 1 - Level 6 (West)",,"tower 1 - level 6 (west)"
,,"Tower 1 - Level 6( South)",,"tower 1 - level 6( south)"
,,"Tower 1- Level 6 (East)",,"tower 1- level 6 (east)"
,,"Tower 1 Level 7","grouping","tower 1 level 7"
,,"Tower 1 - Level 7(North)",,"tower 1 - level 7(north)"
,,"Tower 1 - Level 7 (West)",,"tower 1 - level 7 (west)"
,,"Tower 1 -Level 7 (South)",,"tower 1 -level 7 (south)"
,,"Tower 1- Level 7(East)",,"tower 1- level 7(east)"
,,"Tower 1 Level 8","grouping","tower 1 level 8"
,,"Tower 1 -Level 8 (North)",,"tower 1 -level 8 (north)"
,,"Tower 1 -Level 8(West)",,"tower 1 -level 8(west)"
,,"Tower 1 -Level 8 (South)",,"tower 1 -level 8 (south)"
,,"Tower 1 -Level 8 (East)",,"tower 1 -level 8 (east)"
,,"Tower 1 Level 9","grouping","tower 1 level 9"
,,"Tower 1- Level 9 (North)",,"tower 1- level 9 (north)"
,,"Tower 1 - Level 9 (West)",,"tower 1 - level 9 (west)"
,,"Tower 1 -Level 9 ( South)",,"tower 1 -level 9 ( south)"
,,"Tower 1 - Level 9(East)",,"tower 1 - level 9(east)"
,,"Tower 1 Level 10","grouping","tower 1 level 10"
,,"Tower 1- Level 10 (North)",,"tower 1- level 10 (north)"
,,"Tower 1 - Level 10 (West)",,"tower 1 - level 10 (west)"
,,"Tower 1 -Level 10 ( South)",,"tower 1 -level 10 ( south)"
,,"Tower 1 - Level 10 (East)",,"tower 1 - level 10 (east)"
,,"Tower 1 Roof",,"tower 1 roof"
,,"Tower 1 - Roof (Complete)",,"tower 1 - roof (complete)"
,,"Tower 2 - Level 1","grouping","tower 2 - level 1"
,,"Tower 2 Level 1 (North)",,"tower 2 level 1 (north)"
,,"Tower 2 - Level 1 (West)",,"tower 2 - level 1 (west)"
,,"Tower 2 - Level 1 (South)",,"tower 2 - level 1 (south)"
,,"Tower 2 - Level 1 (East)",,"tower 2 - level 1 (east)"
,,"Tower 2 - Level 2","grouping","tower 2 - level 2"
,,"Tower 2 - Level 2 (North)",,"tower 2 - level 2 (north)"
,,"Tower 2 - Level 2 ( West)",,"tower 2 - level 2 ( west)"
,,"Tower 2 - Level 2 ( South)",,"tower 2 - level 2 ( south)"
,,"Tower 2 - Level 2 ( East)",,"tower 2 - level 2 ( east)"
,,"Tower 2 - Level 3","grouping","tower 2 - level 3"
,,"Tower 2 - Level 3 (North)",,"tower 2 - level 3 (north)"
,,"Tower 2 - Level 3 (West)",,"tower 2 - level 3 (west)"
,,"Tower 2 - Level 3 (South)",,"tower 2 - level 3 (south)"
,,"Tower 2 - Level 3 (East)",,"tower 2 - level 3 (east)"
,,"Tower 2 - Level 4","grouping","tower 2 - level 4"
,,"Tower 2 - Level 4 (North)",,"tower 2 - level 4 (north)"
,,"Tower 2 - Level 4 (West)",,"tower 2 - level 4 (west)"
,,"Tower 2 - Level 4 (South)",,"tower 2 - level 4 (south)"
,,"Tower 2 - Level 4 (East)",,"tower 2 - level 4 (east)"
,,"Tower 2 - Level 5","grouping","tower 2 - level 5"
,,"Tower 2 - Level 5 (North)",,"tower 2 - level 5 (north)"
,,"Tower 2 - Level 5 (West)",,"tower 2 - level 5 (west)"
,,"Tower 2 - Level 5 (South)",,"tower 2 - level 5 (south)"
,,"Tower 2 - Level 5 (East)",,"tower 2 - level 5 (east)"
,,"Tower 2 - Level 6","grouping","tower 2 - level 6"
,,"Tower 2 - Level 6 (North)",,"tower 2 - level 6 (north)"
,,"Tower 2 - Level 6 (West)",,"tower 2 - level 6 (west)"
,,"Tower 2 - Level 6 (South)",,"tower 2 - level 6 (south)"
,,"Tower 2 - Level 6 (East)",,"tower 2 - level 6 (east)"
,,"Tower 2 - Level 7","grouping","tower 2 - level 7"
,,"Tower 2 - Level 7(North)",,"tower 2 - level 7(north)"
,,"Tower 2 - Level 7 (West)",,"tower 2 - level 7 (west)"
,,"Tower 2 - Level 7 (South)",,"tower 2 - level 7 (south)"
,,"Tower 2 - Level 7(East)",,"tower 2 - level 7(east)"
,,"Tower 2 - Level 8","grouping","tower 2 - level 8"
,,"Tower 2 - Level 8 (North)",,"tower 2 - level 8 (north)"
,,"Tower 2 - Level 8(West)",,"tower 2 - level 8(west)"
,,"Tower 2 - Level 8 (South)",,"tower 2 - level 8 (south)"
,,"Tower 2 - Level 8 (East)",,"tower 2 - level 8 (east)"
,,"Tower 2 - Level 9","grouping","tower 2 - level 9"
,,"Tower 2 - Level 9 (North)",,"tower 2 - level 9 (north)"
,,"Tower 2 - Level 9 (West)",,"tower 2 - level 9 (west)"
,,"Tower 2 - Level 9 ( South)",,"tower 2 - level 9 ( south)"
,,"Tower 2 - Level 9(East)",,"tower 2 - level 9(east)"
,,"Tower 2 (East) Roof","grouping","tower 2 (east) roof"
,,"Tower 2 - Roof (Complete)",,"tower 2 - roof (complete)"
,"Columns"
,,"Steel Stud & Thermal Break",,"steel stud & thermal break"
,,"Cavity System - RAB",,"cavity system","rab"
,,"Cavity System - Building Wrap & Flashing Tape Installed",,"cavity system","building wrap & flashing tape installed"
,,"Cavity System - Air Sealing Installed",,"cavity system","air sealing installed"
,,"Cavity System - Cavity Batten",,"cavity system","cavity batten"
,,"Cavity System - Cavity Flashings",,"cavity system","cavity flashings"
,,"Cavity System - Passive Fire Works",,"cavity system","passive fire works"
,,"Windows & Doors",,"windows & doors"
,,"Exterior Cladding (sto)",,"exterior cladding (sto)"
,,"Exterior Cladding(Terracotta)",,"exterior cladding(terracotta)"
,,"Balustrades",,"balustrades"
,,"Soffits",,"soffits"
,,"Exterior balconies & Tiling",,"exterior balconies & tiling"
,,"Metal Roof",,"metal roof"
,,"Roof Membrane",,"roof membrane"

"Interior Fitout - Tower 1 (West)"
,"Scope",,,"apartments - interior fitout"
,"Rows"
,,"Level 4 - L1 Apartments","grouping","l1 apartments","tower 1 (west - new)","level 4 (prev. level 1)"
,,"L1 - Apartment 401","expanded","l1 apartments","tower 1 (west - new)","level 4 (prev. level 1)","l1 - apartment 401"
,,"L1 - Apartment 402","expanded","l1 apartments","tower 1 (west - new)","l1 - apartment 402","level 4 (prev. level 1)"
,,"L1 - Apartment 403","expanded","l1 apartments","tower 1 (west - new)","l1 - apartment 403","level 4 (prev. level 1)"
,,"L1 - Apartment 404","expanded","l1 apartments","tower 1 (west - new)","l1 - apartment 404","level 4 (prev. level 1)"
,,"L1 - Apartment 405","expanded","l1 apartments","tower 1 (west - new)","l1 - apartment 405","level 4 (prev. level 1)"
,,"Level 4 - Common Areas","grouping","common areas","tower 1 (west - new)","level 4 (prev. level 1)"
,,"Corridor","expanded","tower 1 (west - new)","corridor","common areas","level 4 (prev. level 1)"
,,"Stair","expanded","tower 1 (west - new)","stair","common areas","level 4 (prev. level 1)"
,,"Level 5 - L2 Apartments","grouping","level 5 (prev. level 2)","tower 1 (west - new)","l2 apartments"
,,"L2 - Apartment 502","expanded","level 5 (prev. level 2)","tower 1 (west - new)","l2 - apartment 502","l2 apartments"
,,"L2 - Apartment 503","expanded","level 5 (prev. level 2)","tower 1 (west - new)","l2 - apartment 503","l2 apartments"
,,"L2 - Apartment 504","expanded","level 5 (prev. level 2)","tower 1 (west - new)","l2 apartments","l2 - apartment 504"
,,"L2 - Apartment 505","expanded","level 5 (prev. level 2)","tower 1 (west - new)","l2 apartments","l2 - apartment 505"
,,"L2 - Apartment 506","expanded","level 5 (prev. level 2)","l2 - apartment 506","tower 1 (west - new)","l2 apartments"
,,"L2 - Apartment 501","expanded","level 5 (prev. level 2)","tower 1 (west - new)","l2 - apartment 501","l2 apartments"
,,"Level 5 - L2 Common Areas","grouping","level 5 (prev. level 2)","l2 common areas","tower 1 (west - new)"
,,"Public Corridor/ Lift Lobby","expanded","level 5 (prev. level 2)","tower 1 (west - new)","public corridor/ lift lobby","l2 common areas"
,,"Stairs","expanded","level 5 (prev. level 2)","tower 1 (west - new)","l2 common areas","stairs"
,,"Level 6 - L3 Apartments","grouping","l3 apartments","tower 1 (west - new)","level 6 (prev. level 3)"
,,"L3 - Apartment 601","expanded","tower 1 (west - new)","level 6 (prev. level 3)","l3 apartments","l3 - apartment 601"
,,"L3 - Apartment 602","expanded","tower 1 (west - new)","level 6 (prev. level 3)","l3 - apartment 602","l3 apartments"
,,"L3 - Apartment 603","expanded","tower 1 (west - new)","level 6 (prev. level 3)","l3 apartments","l3 - apartment 603"
,,"L3 - Apartment 604","expanded","tower 1 (west - new)","l3 - apartment 604","level 6 (prev. level 3)","l3 apartments"
,,"L3 - Apartment 605","expanded","tower 1 (west - new)","level 6 (prev. level 3)","l3 - apartment 605","l3 apartments"
,,"L3 - Apartment 606","expanded","l3 - apartment 606","tower 1 (west - new)","level 6 (prev. level 3)","l3 apartments"
,,"Level 6 - L3 Common Areas","grouping","tower 1 (west - new)","l3 common areas","level 6 (prev. level 3)"
,,"Corridor","expanded","tower 1 (west - new)","corridor","level 6 (prev. level 3)","l3 common areas"
,,"Stair","expanded","tower 1 (west - new)","level 6 (prev. level 3)","stair","l3 common areas"
,,"Level 7 - L4 Apartments","grouping","level 7 (prev. level 4)","l4 apartments","tower 1 (west - new)"
,,"L4 - Apartment 701","expanded","l4 apartments","tower 1 (west - new)","level 7 (prev. level 4)","l4 - apartment 701"
,,"L4 - Apartment 702","expanded","l4 apartments","tower 1 (west - new)","l4 - apartment 702","level 7 (prev. level 4)"
,,"L4 - Apartment 703","expanded","l4 apartments","tower 1 (west - new)","l4 - apartment 703","level 7 (prev. level 4)"
,,"L4 - Apartment 704","expanded","l4 apartments","l4 - apartment 704","tower 1 (west - new)","level 7 (prev. level 4)"
,,"L4 - Apartment 705","expanded","l4 apartments","l4 - apartment 705","tower 1 (west - new)","level 7 (prev. level 4)"
,,"L4 - Apartment 706","expanded","l4 apartments","tower 1 (west - new)","level 7 (prev. level 4)","l4 - apartment 706"
,,"Level 7 - Common Areas","grouping","level 7 (prev. level 4)","common areas","tower 1 (west - new)"
,,"Corridor","expanded","tower 1 (west - new)","corridor","level 7 (prev. level 4)","common areas"
,,"Stair","expanded","tower 1 (west - new)","stair","level 7 (prev. level 4)","common areas"
,,"Level 8  - L5 Apartments","grouping","tower 1 (west - new)","l5 apartments","level 8 (prev. level 5)"
,,"L5 - Apartment 801","expanded","tower 1 (west - new)","l5 apartments","l5 - apartment 801","level 8 (prev. level 5)"
,,"L5 - Apartment 802","expanded","tower 1 (west - new)","l5 apartments","level 8 (prev. level 5)","l5 - apartment 802"
,,"L5 - Apartment 803","expanded","tower 1 (west - new)","l5 apartments","l5 - apartment 803","level 8 (prev. level 5)"
,,"L5 - Apartment 804","expanded","l5 - apartment 804","tower 1 (west - new)","l5 apartments","level 8 (prev. level 5)"
,,"L5 - Apartment 805","expanded","l5 - apartment 805","tower 1 (west - new)","l5 apartments","level 8 (prev. level 5)"
,,"L5 - Apartment 806","expanded","tower 1 (west - new)","l5 apartments","l5 - apartment 806","level 8 (prev. level 5)"
,,"Level 8  - Common Areas","grouping","common areas","tower 1 (west - new)","level 8 (prev. level 5)"
,,"Corridor","expanded","tower 1 (west - new)","corridor","common areas","level 8 (prev. level 5)"
,,"Stair","expanded","tower 1 (west - new)","stair","common areas","level 8 (prev. level 5)"
,,"Level 9  - L6 Apartments","grouping","level 9 (prev. level 6)","tower 1 (west - new)","l6 apartments"
,,"L6 - Apartment 901","expanded","level 9 (prev. level 6)","tower 1 (west - new)","l6 apartments","l6 - apartment 901"
,,"L6 - Apartment 902","expanded","level 9 (prev. level 6)","tower 1 (west - new)","l6 apartments","l6 - apartment 902"
,,"L6 - Apartment 903","expanded","level 9 (prev. level 6)","tower 1 (west - new)","l6 - apartment 903","l6 apartments"
,,"L6 - Apartment 904","expanded","level 9 (prev. level 6)","l6 - apartment 904","tower 1 (west - new)","l6 apartments"
,,"L6 - Apartment 905","expanded","level 9 (prev. level 6)","l6 - apartment 905","tower 1 (west - new)","l6 apartments"
,,"Level 9  - Common Areas","grouping","level 9 (prev. level 6)","common areas","tower 1 (west - new)"
,,"Corridor","expanded","level 9 (prev. level 6)","tower 1 (west - new)","corridor","common areas"
,,"Stair","expanded","level 9 (prev. level 6)","tower 1 (west - new)","stair","common areas"
,,"Level 10 - L7 Apartments","grouping","level 10 (prev. level 7)","l7 apartments","tower 1 (west - new)"
,,"L7 - Apartment 1001","expanded","level 10 (prev. level 7)","l7 apartments","tower 1 (west - new)","l7 - apartment 1001"
,,"L7 - Apartment 1002","expanded","level 10 (prev. level 7)","l7 apartments","tower 1 (west - new)","l7 - apartment 1002"
,,"L7 - Apartment 1003","expanded","level 10 (prev. level 7)","l7 apartments","tower 1 (west - new)","l7 - apartment 1003"
,,"L7 - Apartment 1004","expanded","level 10 (prev. level 7)","l7 apartments","tower 1 (west - new)","l7 - apartment 1004"
,,"L7 - Apartment 1005","expanded","level 10 (prev. level 7)","l7 apartments","tower 1 (west - new)","l7 - apartment 1005"
,,"Level 10  - Common Areas","grouping","level 10 (prev. level 7)","common areas","tower 1 (west - new)"
,,"Corridor","expanded","level 10 (prev. level 7)","tower 1 (west - new)","corridor","common areas"
,,"Stair","expanded","level 10 (prev. level 7)","tower 1 (west - new)","stair","common areas"
,,"Level 11 - L8 Apartments","grouping","tower 1 (west - new)","l8 apartments","level 11 (prev. level 8)"
,,"L8 - Apartment 1101","expanded","l8 - apartment 1101","tower 1 (west - new)","l8 apartments","level 11 (prev. level 8)"
,,"L8 - Apartment 1102","expanded","l8 - apartment 1102","tower 1 (west - new)","l8 apartments","level 11 (prev. level 8)"
,,"L8 - Apartment 1103","expanded","tower 1 (west - new)","l8 apartments","level 11 (prev. level 8)","l8 - apartment 1103"
,,"L8 - Apartment 1104","expanded","tower 1 (west - new)","l8 apartments","level 11 (prev. level 8)","l8 - apartment 1104"
,,"L8 - Apartment 1105","expanded","tower 1 (west - new)","l8 apartments","l8 - apartment 1105","level 11 (prev. level 8)"
,,"Level 11 -  L8 Common Areas","grouping","l8 common areas","tower 1 (west - new)","level 11 (prev. level 8)"
,,"Corridor","expanded","tower 1 (west - new)","corridor","l8 common areas","level 11 (prev. level 8)"
,,"Stair","expanded","tower 1 (west - new)","stair","l8 common areas","level 11 (prev. level 8)"
,,"Level 12 - L9 Apartments","grouping","level 12 (prev. level 9)","l9 apartments","tower 1 (west - new)"
,,"L9 - Apartment 1201","expanded","l9 - apartment 1201","tower 1 (west - new)","level 12 (prev. level 9)","l9 apartments"
,,"L9 - Apartment 1202","expanded","l9 - apartment 1202","tower 1 (west - new)","level 12 (prev. level 9)","l9 apartments"
,,"L9 - Apartment 1203","expanded","tower 1 (west - new)","level 12 (prev. level 9)","l9 apartments","l9 - apartment 1203"
,,"L9 - Apartment 1204","expanded","tower 1 (west - new)","level 12 (prev. level 9)","l9 apartments","l9 - apartment 1204"
,,"L9 - Apartment 1205","expanded","tower 1 (west - new)","level 12 (prev. level 9)","l9 apartments","l9 - apartment 1205"
,,"Level 12 - L9 Common Areas","grouping","level 12 (prev. level 9)","tower 1 (west - new)","l9 common areas"
,,"Corridor","expanded","tower 1 (west - new)","corridor","l9 common areas","level 12 (prev. level 9)"
,,"Stair","expanded","tower 1 (west - new)","stair","l9 common areas","level 12 (prev. level 9)"
,,"Level 13 - L10 Apartments","grouping","level 13 (prev. level 10)","tower 1 (west - new)","l10 apartments"
,,"L10 - Apartment PH01","expanded","l10 - apartment ph01","tower 1 (west - new)","level 13 (prev. level 10)","l10 apartments"
,,"L10 - Apartment PH02","expanded","tower 1 (west - new)","level 13 (prev. level 10)","l10 - apartment ph02","l10 apartments"
,,"Level 13 - L10 Common Areas","grouping","level 13 (prev. level 10)","l10 common areas","tower 1 (west - new)"
,,"Corridor","expanded","tower 1 (west - new)","corridor","level 13 (prev. level 10)","l10 common areas"
,,"Stair","expanded","tower 1 (west - new)","stair","level 13 (prev. level 10)","l10 common areas"
,"Columns"
,,"Preline - Interior Framing Checklist",,"walls & ceiling preline checklist","interior framing checklist (including it)"
,,"Preline - Plumbing First Fix Walls & Ceilings",,"walls & ceiling preline checklist","plumbing first fix walls & ceilings"
,,"Preline - Fire Protection Walls & Ceilings",,"fire protection walls & ceilings (sprinklers & alarms)first fix","walls & ceiling preline checklist"
,,"Preline - Mechanical Services Wall & Ceilings",,"walls & ceiling preline checklist","mechanical services wall & ceilings first fix"
,,"Preline - Electrical Wall First Fix",,"electrical wall first fix (including data & security)","walls & ceiling preline checklist"
,,"Preline - Passive Fire Checklist",,"passive fire checklist","walls & ceiling preline checklist"
,,"Preline - Insulation Checklist Prior to Lining",,"walls & ceiling preline checklist","insulation checklist prior to lining"
,,"Preline - Preline Inspection Checklist",,"preline inspection checklist","walls & ceiling preline checklist"
,,"Preline - Preline Inspection Checklist",,"preline inspection checklist","walls & ceiling preline checklist"
,,"Preline - Ceiling Batten Installation",,"ceiling batten installation","walls & ceiling preline checklist"
,,"Lining - Gib Lining Checklist Ceilings",,"wall & ceiling lining checklist","gib lining checklist ceilings"
,,"Lining - Gib Stopping Checklist",,"wall & ceiling lining checklist","walls & ceilings gib stopping checklist"
,,"Lining - Postline Inspection Checklist",,"postline inspection checklist","wall & ceiling lining checklist"
,,"Lines & Trims - Finishing Lines Checklist",,"finishing lines checklist","doors / finishing lines & trims"
,,"Lines & Trims - Door Install Checklist",,"door install checklist","doors / finishing lines & trims"
,,"Painting Checklist",,"painting checklist"
,,"Services Second Fix - Electrical Final Fix Wall",,"services second fix","electrical final fix wall (including data & security)"
,,"Services Second Fix - Plumbing Final Fix Wall",,"services second fix","plumbing final fix wall"
,,"Services Second Fix - Mechanical Final Fix Walls",,"services second fix","mechanical final fix walls"
,,"Services Second Fix - Fire Sprinklers & Alarms Final Fix Walls",,"services second fix","fire sprinklers & alarms final fix walls"
,,"Services Second Fix - Wall & Ceiling Linings Check",,"wall & ceiling linings check","services second fix"
,,"Fitout / Finishing - General QA",,"fitout / finishing checklist","general qa"
,,"Fitout / Finishing - Kitchen Install QA",,"fitout / finishing checklist","kitchen install qa"
,,"Fitout / Finishing - Bathrooms",,"fitout / finishing checklist","bathrooms"
,,"Floors Checklist",,"floors checklist"
,,"Area Completion / Handover",,"area completion / handover"

"Interior Fitout - Tower 2 (East)"
,"Scope",,,"apartments - interior fitout"
,"Rows"
