Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
Overall Progress,,,,,
,Scope,,,,
,Rows,,,,
,,Area 1,,Area 1,
,Columns,,,,
,,Metal Grid Ceilings,,Metal Grid Ceilings,
,,GIB Fix,,GIB Fix,
,,GIB Stop,,GIB Stop,
